user,item,label
1884,40441,1
10853,3268,1
23260,14522,1
26201,33254,1
26032,23654,1
10446,5706,1
1491,17876,1
2172,7158,1
14431,6605,1
27165,12497,1
18825,14822,1
5,8615,1
13915,22016,1
23551,11513,1
15280,26281,1
1060,23844,1
3429,15955,1
2373,30992,1
2180,5992,1
4803,12648,1
10342,35542,1
11701,10736,1
4767,6551,1
16385,39819,1
28334,28580,1
8324,2995,1
8202,36969,1
1444,22423,1
10946,39659,1
4944,1992,1
1627,500,1
5886,16266,1
25802,14459,1
4018,747,1
7406,28209,1
18771,10220,1
22882,1518,1
10994,5873,1
5830,207,1
9444,7560,1
1666,21936,1
20312,1971,1
2390,17341,1
15954,360,1
9108,8191,1
5828,4162,1
28476,14595,1
10917,10607,1
11589,862,1
755,22,1
3755,39149,1
5779,2753,1
20643,34726,1
6954,29301,1
16591,8625,1
17782,775,1
14951,8834,1
24669,260,1
19201,8504,1
7621,13167,1
17600,17839,1
767,4142,1
7897,11670,1
2478,32502,1
15201,15544,1
2116,1114,1
1257,649,1
27762,29632,1
1241,19318,1
25926,18164,1
13823,16343,1
21587,11623,1
1256,21149,1
22984,114,1
19571,33270,1
1705,8572,1
2359,260,1
17514,7836,1
1442,19465,1
763,9383,1
13423,3187,1
25262,20360,1
4977,818,1
23011,10132,1
7660,1986,1
15020,2378,1
11348,24114,1
27439,25911,1
1874,24735,1
5747,13044,1
4541,13105,1
4894,23994,1
2856,8105,1
3166,36160,1
8842,2852,1
18609,11797,1
1874,4472,1
21733,30092,1
27557,4134,1
3158,1326,1
4159,28143,1
2425,30758,1
9635,12495,1
9012,25298,1
18168,14022,1
362,16970,1
5757,26819,1
6110,34057,1
11915,6338,1
22011,1523,1
5446,39164,1
11243,506,1
7551,35538,1
3675,4495,1
5761,34523,1
3018,35719,1
676,7643,1
25891,37539,1
2533,3062,1
24309,761,1
28830,27139,1
5207,7867,1
1055,3442,1
9463,2923,1
2255,2055,1
1017,4338,1
5526,39566,1
2692,19055,1
5386,30686,1
1444,15200,1
12660,15230,1
15582,5378,1
2492,28110,1
3102,30445,1
17531,22580,1
7374,40039,1
3112,4406,1
29181,16497,1
12729,1298,1
6074,1920,1
23060,31356,1
3893,207,1
26973,766,1
19334,3704,1
12403,39403,1
237,7614,1
3329,2714,1
14245,5515,1
2486,25075,1
3643,5567,1
5034,12645,1
9911,21235,1
2624,17449,1
12589,7590,1
20014,12716,1
4959,8153,1
614,428,1
4875,114,1
7642,20895,1
12923,25769,1
9467,18962,1
2202,27638,1
1395,34141,1
12180,9061,1
755,19456,1
10046,13728,1
4735,878,1
13136,36781,1
6456,615,1
5481,11579,1
9916,5450,1
2805,21055,1
1430,22612,1
24919,6760,1
3851,17819,1
19031,15836,1
14239,6540,1
3988,6375,1
13302,36434,1
7370,1162,1
9665,15674,1
4235,40167,1
12933,4806,1
3590,4656,1
5910,7991,1
8292,24168,1
21591,5637,1
2869,18466,1
18656,24186,1
4195,2623,1
10713,10352,1
6100,15674,1
23710,29576,1
17984,5920,1
